analysis_id	direction	expression	resolution
A030	INPUT	coeff <- fread(patient_coeff_path)	STATIC_EXPRESSION; resolve module variables and locks before execution
A030	INPUT	crossmodal <- fread(crossmodal_path)	STATIC_EXPRESSION; resolve module variables and locks before execution
A030	OUTPUT	"fwrite(gse_plot, file.path(data_dir, ""GSE238264_REPLICATION_MAP_PLOT_READY.tsv""), sep = ""\t"", na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A030	OUTPUT	"fwrite(wu_context, file.path(data_dir, ""WU_COREGISTERED_TISSUE_CONTEXT_PLOT_READY.tsv""), sep = ""\t"", na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A030	OUTPUT	"fwrite(selection_out, file.path(data_dir, ""WU_MODULE_D_PROOF_REGION_SELECTION.tsv""), sep = ""\t"", na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A030	OUTPUT	"fwrite(selected_st, file.path(data_dir, ""WU_SELECTED_SAMPLE_ST_LAYERS_PLOT_READY.tsv""), sep = ""\t"", na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A030	OUTPUT	"fwrite(coeff, file.path(data_dir, ""WU_ST_CODEX_CONTEXT_MATRIX_PLOT_READY.tsv""), sep = ""\t"", na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A030	OUTPUT	"fwrite(crossmodal, file.path(data_dir, ""WU_ST_CODEX_EXISTING_CONCORDANCE_PLOT_READY.tsv""), sep = ""\t"", na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A031	INPUT	"patient_expression <- read.delim(file.path(table_dir, ""GSE206325_candidate_expression_by_patient.tsv""), check.names = FALSE)"	STATIC_EXPRESSION; resolve module variables and locks before execution
A031	INPUT	"tcr_metrics <- read.delim(file.path(table_dir, ""GSE206325_TCR_repertoire_metrics_by_sample.tsv""), check.names = FALSE)"	STATIC_EXPRESSION; resolve module variables and locks before execution
A031	INPUT	"tcr_persistence <- read.delim(file.path(table_dir, ""GSE206325_TCR_persistence_by_patient.tsv""), check.names = FALSE)"	STATIC_EXPRESSION; resolve module variables and locks before execution
A031	OUTPUT	"write.table(response_loo, file.path(stats_dir, ""GSE206325_candidate_response_leave_one_patient_out.tsv""), sep = ""\t"", quote = FALSE, row.names = FALSE)"	STATIC_EXPRESSION; resolve module variables and locks before execution
A031	OUTPUT	"write.table(response_loo_summary, file.path(stats_dir, ""GSE206325_candidate_response_LOO_summary.tsv""), sep = ""\t"", quote = FALSE, row.names = FALSE)"	STATIC_EXPRESSION; resolve module variables and locks before execution
A031	OUTPUT	"write.table(tcr_associations, file.path(stats_dir, ""GSE206325_candidate_TCR_associations_with_CI.tsv""), sep = ""\t"", quote = FALSE, row.names = FALSE)"	STATIC_EXPRESSION; resolve module variables and locks before execution
A031	OUTPUT	"write.table(grades, file.path(table_dir, ""TARGET_RANKING_EVIDENCE_GRADES_v1.tsv""), sep = ""\t"", quote = FALSE, row.names = FALSE)"	STATIC_EXPRESSION; resolve module variables and locks before execution
A031	OUTPUT	"write.table(ranking, file.path(table_dir, ""TARGET_RANKING_v1.tsv""), sep = ""\t"", quote = FALSE, row.names = FALSE)"	STATIC_EXPRESSION; resolve module variables and locks before execution
A033	INPUT	roles <- fread(role_file)	STATIC_EXPRESSION; resolve module variables and locks before execution
A033	INPUT	effects <- fread(effect_file)	STATIC_EXPRESSION; resolve module variables and locks before execution
A033	INPUT	x <- fread(mapping_file)	STATIC_EXPRESSION; resolve module variables and locks before execution
A033	INPUT	"v6 <- fread(v6_effect_file)[analysis_role == ""PRIMARY_BLOOD""]"	STATIC_EXPRESSION; resolve module variables and locks before execution
A033	INPUT	"lines <- readLines(gzfile(path), warn = FALSE, encoding = ""UTF-8"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A033	OUTPUT	"fwrite(meta_models, file.path(table_dir, ""PTPN22_FINAL_META_MODELS.tsv""), sep = ""\t"", na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A033	OUTPUT	"fwrite(clone_table, file.path(table_dir, ""PTPN22_CLONE_IDENTITY_SENSITIVITY.tsv""), sep = ""\t"", na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A033	OUTPUT	"fwrite(clone_summary, file.path(table_dir, ""PTPN22_CLONE_IDENTITY_SENSITIVITY_SUMMARY.tsv""), sep = ""\t"", na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A033	OUTPUT	fwrite(sample_audit[, .(	STATIC_EXPRESSION; resolve module variables and locks before execution
A033	OUTPUT	"fwrite(manuscript_table, file.path(table_dir, ""HCC_MANUSCRIPT_COHORT_CHARACTERISTICS.tsv""), sep = ""\t"", na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A034	INPUT	af_genes <- fread(af_path)$gene	STATIC_EXPRESSION; resolve module variables and locks before execution
A034	INPUT	comparators <- fread(comparator_path)	STATIC_EXPRESSION; resolve module variables and locks before execution
A034	INPUT	"mapping <- fread(map_path, select = c(""gene_id"", ""gene_symbol""))"	STATIC_EXPRESSION; resolve module variables and locks before execution
A034	INPUT	g302 <- fread(gse302_path)	STATIC_EXPRESSION; resolve module variables and locks before execution
A034	INPUT	g287 <- fread(gse287_path, skip = 2L)	STATIC_EXPRESSION; resolve module variables and locks before execution
A034	OUTPUT	"fwrite(rows, path, sep = ""\t"", quote = TRUE)"	STATIC_EXPRESSION; resolve module variables and locks before execution
A034	OUTPUT	saveRDS(g302_object, g302_rds, version = 3)	STATIC_EXPRESSION; resolve module variables and locks before execution
A034	OUTPUT	"fwrite(g302_scores, file.path(table_dir, ""GSE302495_PATIENT_LEVEL_SCORES.tsv""), sep = ""\t"", quote = TRUE)"	STATIC_EXPRESSION; resolve module variables and locks before execution
A034	OUTPUT	"writeLines(g302_audit, file.path(result_dir, ""GSE302495_RESPONSE_BLIND_INPUT_AUDIT.md""), useBytes = TRUE)"	STATIC_EXPRESSION; resolve module variables and locks before execution
A034	OUTPUT	saveRDS(g287_object, g287_rds, version = 3)	STATIC_EXPRESSION; resolve module variables and locks before execution
A034	OUTPUT	"fwrite(g287_scores, file.path(processed_dir, ""GSE287319_RESPONSE_BLIND_PATIENT_SCORES.tsv""), sep = ""\t"", quote = TRUE)"	STATIC_EXPRESSION; resolve module variables and locks before execution
A034	OUTPUT	"writeLines(g287_audit, file.path(result_dir, ""GSE287319_RESPONSE_BLIND_INPUT_AUDIT.md""), useBytes = TRUE)"	STATIC_EXPRESSION; resolve module variables and locks before execution
A035	INPUT	g302_object <- readRDS(g302_rds)	STATIC_EXPRESSION; resolve module variables and locks before execution
A035	INPUT	g287_object <- readRDS(g287_rds)	STATIC_EXPRESSION; resolve module variables and locks before execution
A035	INPUT	"g302 <- fread(g302_source)[timepoint == ""PRETREATMENT""]"	STATIC_EXPRESSION; resolve module variables and locks before execution
A035	INPUT	"g287 <- fread(g287_source)[timepoint == ""PRETREATMENT""]"	STATIC_EXPRESSION; resolve module variables and locks before execution
A035	OUTPUT	"fwrite(g302_map, g302_out, sep = ""\t"", quote = TRUE)"	STATIC_EXPRESSION; resolve module variables and locks before execution
A035	OUTPUT	"fwrite(g287_map, g287_out, sep = ""\t"", quote = TRUE)"	STATIC_EXPRESSION; resolve module variables and locks before execution
A036	INPUT	g302_object <- readRDS(g302_rds)	STATIC_EXPRESSION; resolve module variables and locks before execution
A036	INPUT	g287_object <- readRDS(g287_rds)	STATIC_EXPRESSION; resolve module variables and locks before execution
A036	INPUT	g302_map <- fread(g302_map_path)	STATIC_EXPRESSION; resolve module variables and locks before execution
A036	INPUT	g287_map <- fread(g287_map_path)	STATIC_EXPRESSION; resolve module variables and locks before execution
A036	OUTPUT	"fwrite(recist_effects, file.path(table_dir, ""GSE302495_ALL_RECIST_CONTINUOUS_EFFECTS.tsv""), sep = ""\t"", quote = TRUE, na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A036	OUTPUT	"fwrite(recist_effects[metric == ""PTPN22_expression""], file.path(table_dir, ""GSE302495_PTPN22_RECIST_ASSOCIATION.tsv""), sep = ""\t"", quote = TRUE, na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A036	OUTPUT	"fwrite(recist_effects[metric == ""AF35_score""], file.path(table_dir, ""GSE302495_AF35_RECIST_ASSOCIATION.tsv""), sep = ""\t"", quote = TRUE, na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A036	OUTPUT	"fwrite(recist_loo, file.path(table_dir, ""GSE302495_RECIST_LOO_AUDIT.tsv""), sep = ""\t"", quote = TRUE, na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A036	OUTPUT	"fwrite(path_effects, file.path(table_dir, ""GSE302495_PATHOLOGICAL_RESPONSE_ASSOCIATION.tsv""), sep = ""\t"", quote = TRUE, na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A036	OUTPUT	"fwrite(path_loo, file.path(table_dir, ""GSE302495_PATHOLOGICAL_RESPONSE_LOO_AUDIT.tsv""), sep = ""\t"", quote = TRUE, na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A036	OUTPUT	"writeLines(broad_report, file.path(result_dir, ""GSE302495_BROAD_IMMUNE_FALSIFICATION.md""), useBytes = TRUE)"	STATIC_EXPRESSION; resolve module variables and locks before execution
A036	OUTPUT	"writeLines(gate_report, file.path(result_dir, ""GSE302495_PUBLIC_REPLICATION_GATE.md""), useBytes = TRUE)"	STATIC_EXPRESSION; resolve module variables and locks before execution
A036	OUTPUT	"fwrite(g287_effects, file.path(table_dir, ""GSE287319_EXPLORATORY_CONTINUOUS_EFFECTS.tsv""), sep = ""\t"", quote = TRUE, na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A036	OUTPUT	"fwrite(g287_loo, file.path(table_dir, ""GSE287319_EXPLORATORY_LOO_AUDIT.tsv""), sep = ""\t"", quote = TRUE, na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A036	OUTPUT	"writeLines(g287_report, file.path(result_dir, ""GSE287319_EXPLORATORY_COMPATIBILITY_REPORT.md""), useBytes = TRUE)"	STATIC_EXPRESSION; resolve module variables and locks before execution
A037	INPUT	contract <- fread(contract_path)	STATIC_EXPRESSION; resolve module variables and locks before execution
A037	INPUT	axes <- fread(axis_path)	STATIC_EXPRESSION; resolve module variables and locks before execution
A037	INPUT	erp_object <- readRDS(erp_rds_path)	STATIC_EXPRESSION; resolve module variables and locks before execution
A037	INPUT	g302_object <- readRDS(g302_rds_path)	STATIC_EXPRESSION; resolve module variables and locks before execution
A037	INPUT	"program_definitions <- fread(comparator_path)[program %chin% unname(program_ids) & !startsWith(gene, ""DERIVED:"")]"	STATIC_EXPRESSION; resolve module variables and locks before execution
A037	INPUT	"max(abs(safe_z(erp_benchmark$scores$broad_immune) - safe_z(fread(file.path(project_dir, ""05_results"", ""tables"", ""pretreatment_clinical_translation"", ""ERP117672_PRETREATMENT_PATIENT_SCORES.tsv""))$broad_immune_z))) < 1e-12,"	STATIC_EXPRESSION; resolve module variables and locks before execution
A037	INPUT	"erp_blind_eligibility <- fread(erp_map_path, select = c(""patient_id"", ""primary_included""))[primary_included == TRUE, patient_id]"	STATIC_EXPRESSION; resolve module variables and locks before execution
A037	INPUT	"erp_map <- fread(erp_map_path)[primary_included == TRUE, .(patient_id, group = fifelse(primary_group == ""Responder"", ""R"", ""NR""))]"	STATIC_EXPRESSION; resolve module variables and locks before execution
A037	INPUT	g302_map <- fread(g302_map_path)[, .(patient_id, group = response_group)]	STATIC_EXPRESSION; resolve module variables and locks before execution
A037	INPUT	"erp_old <- fread(file.path(project_dir, ""05_results"", ""tables"", ""pretreatment_clinical_translation"", ""ERP117672_BROAD_IMMUNE_RESPONSE_EFFECTS.tsv""))"	STATIC_EXPRESSION; resolve module variables and locks before execution
A037	INPUT	"g302_old <- fread(file.path(project_dir, ""05_results"", ""tables"", ""phase15b_public_replication"", ""GSE302495_ALL_RECIST_CONTINUOUS_EFFECTS.tsv""))"	STATIC_EXPRESSION; resolve module variables and locks before execution
A037	OUTPUT	"fwrite(erp_benchmark$scores, erp_score_path, sep = ""\t"", quote = FALSE, na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A037	OUTPUT	"fwrite(g302_benchmark$scores, g302_score_path, sep = ""\t"", quote = FALSE, na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A037	OUTPUT	saveRDS(erp_residual_object, erp_residual_rds, version = 3)	STATIC_EXPRESSION; resolve module variables and locks before execution
A037	OUTPUT	saveRDS(g302_residual_object, g302_residual_rds, version = 3)	STATIC_EXPRESSION; resolve module variables and locks before execution
A037	OUTPUT	"writeLines(score_lock_lines, file.path(result_dir, ""PHASE15C_RESPONSE_BLIND_SCORE_LOCK.md""), useBytes = TRUE)"	STATIC_EXPRESSION; resolve module variables and locks before execution
A037	OUTPUT	"fwrite(erp_univariate, file.path(table_dir, ""ERP117672_UNIVARIATE_BENCHMARK_EFFECTS.tsv""), sep = ""\t"", quote = FALSE, na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A037	OUTPUT	"fwrite(g302_univariate, file.path(table_dir, ""GSE302495_UNIVARIATE_BENCHMARK_EFFECTS.tsv""), sep = ""\t"", quote = FALSE, na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A037	OUTPUT	"fwrite(erp_incremental, file.path(table_dir, ""ERP117672_INCREMENTAL_FIRTH_MODELS.tsv""), sep = ""\t"", quote = FALSE, na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A037	OUTPUT	"fwrite(g302_incremental, file.path(table_dir, ""GSE302495_INCREMENTAL_FIRTH_MODELS.tsv""), sep = ""\t"", quote = FALSE, na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A037	OUTPUT	"fwrite(erp_residual, file.path(table_dir, ""ERP117672_TIERA_RESIDUAL_SENSITIVITY.tsv""), sep = ""\t"", quote = FALSE, na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A037	OUTPUT	"fwrite(g302_residual, file.path(table_dir, ""GSE302495_TIERA_RESIDUAL_SENSITIVITY.tsv""), sep = ""\t"", quote = FALSE, na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A037	OUTPUT	"fwrite(descriptive_metrics, file.path(table_dir, ""PHASE15C_DESCRIPTIVE_MODEL_METRICS.tsv""), sep = ""\t"", quote = FALSE, na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A037	OUTPUT	saveRDS(list(	STATIC_EXPRESSION; resolve module variables and locks before execution
A037	OUTPUT	"writeLines(analysis_log, file.path(log_dir, ""PHASE15C_ANALYSIS_RUN_LOG.txt""), useBytes = TRUE)"	STATIC_EXPRESSION; resolve module variables and locks before execution
A038	INPUT	matrix <- fread(matrix_path)	STATIC_EXPRESSION; resolve module variables and locks before execution
A038	INPUT	axes <- fread(axis_path)	STATIC_EXPRESSION; resolve module variables and locks before execution
A038	INPUT	erp_object <- readRDS(erp_rds_path)	STATIC_EXPRESSION; resolve module variables and locks before execution
A038	INPUT	g302_object <- readRDS(g302_rds_path)	STATIC_EXPRESSION; resolve module variables and locks before execution
A038	INPUT	erp_bench <- fread(erp_benchmark_path)	STATIC_EXPRESSION; resolve module variables and locks before execution
A038	INPUT	g302_bench <- fread(g302_benchmark_path)	STATIC_EXPRESSION; resolve module variables and locks before execution
A038	OUTPUT	saveRDS(list(	STATIC_EXPRESSION; resolve module variables and locks before execution
A038	OUTPUT	writeLines(c(	STATIC_EXPRESSION; resolve module variables and locks before execution
A039	INPUT	PATHS['blind_freeze'].read_text(encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A039	INPUT	handle.read(1024 * 1024)	STATIC_EXPRESSION; resolve module variables and locks before execution
A039	OUTPUT	lock_path.write_text(json.dumps(lock, ensure_ascii=False, indent=2) + '\n', encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A040	INPUT	lock <- fromJSON(lock_path, simplifyVector = FALSE)	STATIC_EXPRESSION; resolve module variables and locks before execution
A040	INPUT	blind <- readRDS(blind_object_path)	STATIC_EXPRESSION; resolve module variables and locks before execution
A040	INPUT	"erp_map <- fread(erp_map_path)[primary_included == TRUE, .(patient_id, group = fifelse(primary_group == ""Responder"", ""R"", ""NR""))]"	STATIC_EXPRESSION; resolve module variables and locks before execution
A040	INPUT	g302_map <- fread(g302_map_path)[, .(patient_id, group = response_group)]	STATIC_EXPRESSION; resolve module variables and locks before execution
A040	OUTPUT	"saveRDS(list(summary = summary, ERP117672_effects = erp_effects, GSE302495_effects = g302_effects, conditional = conditional, residual = residual), file.path(processed_dir, ""PHASE19B_OUTCOME_ANALYSIS_RESULTS.rds""), version = 3)"	STATIC_EXPRESSION; resolve module variables and locks before execution
A040	OUTPUT	writeLines(c(	STATIC_EXPRESSION; resolve module variables and locks before execution
A041	INPUT	pb <- readRDS(input_file)	STATIC_EXPRESSION; resolve module variables and locks before execution
A041	OUTPUT	"write.table(gene_results, file.path(table_dir, ""PTPN22_FUNCTIONAL_GENE_ASSOCIATIONS.tsv""),"	STATIC_EXPRESSION; resolve module variables and locks before execution
A041	OUTPUT	"write.table(program_results, file.path(table_dir, ""PTPN22_PATIENT_AWARE_PROGRAM_ASSOCIATIONS.tsv""),"	STATIC_EXPRESSION; resolve module variables and locks before execution
A041	OUTPUT	"write.table(score_rows, file.path(table_dir, ""PTPN22_PATIENT_PROGRAM_SCORES.tsv""),"	STATIC_EXPRESSION; resolve module variables and locks before execution
A041	OUTPUT	"write.table(fgsea_results, file.path(table_dir, ""PTPN22_FUNCTIONAL_PATHWAY_ENRICHMENT.tsv""),"	STATIC_EXPRESSION; resolve module variables and locks before execution
A042	INPUT	h5_cells <- fread(h5_cell_file)	STATIC_EXPRESSION; resolve module variables and locks before execution
A042	INPUT	h5_extract_audit <- fread(h5_extract_audit_file)	STATIC_EXPRESSION; resolve module variables and locks before execution
A042	INPUT	tcr <- fread(tcr_file)	STATIC_EXPRESSION; resolve module variables and locks before execution
A042	INPUT	response <- fread(response_file)	STATIC_EXPRESSION; resolve module variables and locks before execution
A042	INPUT	records = c(nrow(tcr), n_obs, n_obs, nrow(response), nrow(fread(design_file)), nrow(tcr)),	STATIC_EXPRESSION; resolve module variables and locks before execution
A042	INPUT	matched_records = c(sum(matched), sum(matched), sum(matched), nrow(response), nrow(fread(design_file)), sum(matched)),	STATIC_EXPRESSION; resolve module variables and locks before execution
A042	OUTPUT	"fwrite(tcr[, ..mapping_columns], mapping_file, sep = ""\t"", compress = ""gzip"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A042	OUTPUT	"fwrite(clone_summary, clone_file, sep = ""\t"", compress = ""gzip"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A042	OUTPUT	"fwrite(patient_summary, patient_file, sep = ""\t"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A042	OUTPUT	"fwrite(state_summary, state_file, sep = ""\t"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A042	OUTPUT	"fwrite(context_summary, context_file, sep = ""\t"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A042	OUTPUT	"fwrite(persistence_summary, persistence_file, sep = ""\t"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A042	OUTPUT	"fwrite(effects, effects_file, sep = ""\t"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A042	OUTPUT	"fwrite(within_patient, within_patient_file, sep = ""\t"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A042	OUTPUT	"fwrite(mapping_audit, mapping_audit_file, sep = ""\t"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A042	OUTPUT	"fwrite(state_alias_audit, state_alias_file, sep = ""\t"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A042	OUTPUT	"fwrite(manifest, manifest_file, sep = ""\t"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A043	INPUT	x <- fread(mapping_file)	STATIC_EXPRESSION; resolve module variables and locks before execution
A043	INPUT	response <- fread(response_file)	STATIC_EXPRESSION; resolve module variables and locks before execution
A043	INPUT	design <- fread(design_file)	STATIC_EXPRESSION; resolve module variables and locks before execution
A043	INPUT	"lines <- readLines(gzfile(path), warn = FALSE, encoding = ""UTF-8"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A043	OUTPUT	"fwrite(manifest, manifest_file, sep = ""\t"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A043	OUTPUT	"fwrite(clone_fate[, ..clone_output_columns], clone_output_file, sep = ""\t"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A043	OUTPUT	"fwrite(patient_effects, patient_output_file, sep = ""\t"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A043	OUTPUT	"fwrite(expansion_associations, expansion_output_file, sep = ""\t"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A043	OUTPUT	"fwrite(sensitivity, sensitivity_output_file, sep = ""\t"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A044	INPUT	"lines <- readLines(gzfile(path), warn = FALSE, encoding = ""UTF-8"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A044	INPUT	"matrix = fread(text = paste(lines[(begin + 1L):(end - 1L)], collapse = ""\n""), sep = ""\t"", check.names = FALSE)"	STATIC_EXPRESSION; resolve module variables and locks before execution
A044	INPUT	"fread(text = paste(lines[(begin + 1L):(end - 1L)], collapse = ""\n""), sep = ""\t"", check.names = FALSE, fill = TRUE)"	STATIC_EXPRESSION; resolve module variables and locks before execution
A044	INPUT	axes <- fread(axis_path)	STATIC_EXPRESSION; resolve module variables and locks before execution
A044	INPUT	comparators <- fread(comparator_path)	STATIC_EXPRESSION; resolve module variables and locks before execution
A044	INPUT	sample_map <- fread(map_path)	STATIC_EXPRESSION; resolve module variables and locks before execution
A044	OUTPUT	"fwrite(scores, file.path(table_dir, ""GSE104580_TACE_PATIENT_SCORES.tsv""), sep = ""\t"", quote = FALSE, na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A044	OUTPUT	"fwrite(effects, file.path(table_dir, ""GSE104580_TACE_CONTINUOUS_EFFECTS.tsv""), sep = ""\t"", quote = FALSE, na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A044	OUTPUT	"fwrite(correlations, file.path(table_dir, ""GSE104580_TACE_BROAD_IMMUNE_CORRELATIONS.tsv""), sep = ""\t"", quote = FALSE, na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A044	OUTPUT	"fwrite(coverage, file.path(table_dir, ""GSE104580_TACE_PROGRAM_COVERAGE.tsv""), sep = ""\t"", quote = FALSE, na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A044	OUTPUT	"writeLines(report, file.path(result_dir, ""GSE104580_TACE_CONTEXT_FALSIFICATION.md""), useBytes = TRUE)"	STATIC_EXPRESSION; resolve module variables and locks before execution
A045	INPUT	axes <- fread(axis_file)	STATIC_EXPRESSION; resolve module variables and locks before execution
A045	INPUT	comparators <- fread(comparator_file)	STATIC_EXPRESSION; resolve module variables and locks before execution
A045	INPUT	"features <- fread(file.path(matrix_dir, ""features.tsv.gz""), header = FALSE)"	STATIC_EXPRESSION; resolve module variables and locks before execution
A045	INPUT	"barcodes <- readLines(gzfile(file.path(matrix_dir, ""barcodes.tsv.gz"")))"	STATIC_EXPRESSION; resolve module variables and locks before execution
A045	INPUT	"positions <- fread(file.path(gse_dir, sid, ""spatial"", ""tissue_positions_list.csv""), header = FALSE)"	STATIC_EXPRESSION; resolve module variables and locks before execution
A045	INPUT	"categories <- h5read(file, paste0(""/obs/"", field, ""/categories""))"	STATIC_EXPRESSION; resolve module variables and locks before execution
A045	INPUT	"codes <- h5read(file, paste0(""/obs/"", field, ""/codes""))"	STATIC_EXPRESSION; resolve module variables and locks before execution
A045	INPUT	"spot_id = as.character(h5read(wu_h5, ""/obs/index"")),"	STATIC_EXPRESSION; resolve module variables and locks before execution
A045	INPUT	"spatial <- h5read(wu_h5, ""/obsm/spatial"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A045	INPUT	"wu_genes <- as.character(h5read(wu_h5, ""/var/_index""))"	STATIC_EXPRESSION; resolve module variables and locks before execution
A045	INPUT	"wu_indptr <- h5read(wu_h5, ""/X/indptr"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A045	INPUT	wu_map <- fread(wu_map_file)	STATIC_EXPRESSION; resolve module variables and locks before execution
A045	INPUT	wu_stats <- readRDS(cache_file)	STATIC_EXPRESSION; resolve module variables and locks before execution
A045	INPUT	matching_v10 <- fread(v10_matching_file)	STATIC_EXPRESSION; resolve module variables and locks before execution
A045	INPUT	"idx <- as.integer(h5read(wu_h5, ""/X/indices"", index = list(first_entry:last_entry)))"	STATIC_EXPRESSION; resolve module variables and locks before execution
A045	INPUT	"val <- as.numeric(h5read(wu_h5, ""/X/data"", index = list(first_entry:last_entry)))"	STATIC_EXPRESSION; resolve module variables and locks before execution
A045	INPUT	v10_patient <- fread(v10_patient_file)	STATIC_EXPRESSION; resolve module variables and locks before execution
A045	INPUT	release_metadata <- fread(release_metadata_file)	STATIC_EXPRESSION; resolve module variables and locks before execution
A045	INPUT	"cell_data <- fread(file_for(region, "".cell_data.csv""))"	STATIC_EXPRESSION; resolve module variables and locks before execution
A045	INPUT	"cell_types <- fread(file_for(region, "".cell_types.csv""))"	STATIC_EXPRESSION; resolve module variables and locks before execution
A045	INPUT	"expression <- fread(file_for(region, "".expression.csv""))"	STATIC_EXPRESSION; resolve module variables and locks before execution
A045	OUTPUT	"fwrite(spatial_effects, file.path(table_dir, ""PTPN22_CONDITIONAL_SPATIAL_EFFECTS.tsv""), sep = ""\t"", na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A045	OUTPUT	"fwrite(regional_effects, file.path(table_dir, ""PTPN22_IMMUNE_MATCHED_REGIONAL_EFFECTS.tsv""), sep = ""\t"", na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A045	OUTPUT	"fwrite(codex_effects, file.path(table_dir, ""PTPN22_CODEX_CONDITIONAL_EFFECTS.tsv""), sep = ""\t"", na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A045	OUTPUT	"fwrite(crossmodal, file.path(table_dir, ""PTPN22_ST_CODEX_CROSSMODAL_CONCORDANCE.tsv""), sep = ""\t"", na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A045	OUTPUT	"fwrite(gate_inputs, file.path(table_dir, ""PTPN22_SPATIAL_RESCUE_GATE_INPUTS.tsv""), sep = ""\t"", na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A045	OUTPUT	"fwrite(falsification, file.path(table_dir, ""PTPN22_SPATIAL_RESCUE_FALSIFICATION_INPUTS.tsv""), sep = ""\t"", na = ""NA"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A046	INPUT	pd.read_csv(I / 'COMPLETE_SHA256_MANIFEST.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A046	INPUT	pd.read_csv(I / 'inputs/TCR_CELL_METADATA_RESPONSE_BLIND.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A046	INPUT	np.load(P / '03_processed_data/phase19a_af35_clonotype/GSE235863_AF35_RESPONSE_BLIND_PROJECTION.npz')	STATIC_EXPRESSION; resolve module variables and locks before execution
A046	INPUT	pd.read_csv(I / 'inputs/AF35_ORDERED_GENES.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
