analysis_id	script	literal	resolution
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	06_patient_level/PATIENT_OVERALL_DESCRIPTIVE_ASSOCIATION.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	06_patient_level/PTPN22_AF35_PATIENT_PSEUDOBULK.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	07_robustness/PTPN22_AF35_COUPLING_LOPO.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	07_robustness/PTPN22_AF35_RARE_STATE_SENSITIVITY.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	07_robustness/PTPN22_AF35_TECHNICAL_SENSITIVITY.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	07_robustness/SOURCE_GATE_SUMMARY.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	09_qa/COUPLING_IDENTITY_AUDIT.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	11_checkpoint/FINAL_GATES.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	data/ANALYSIS_INPUT_RESPONSE_BLIND.tsv.gz	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	data/TECHNICAL_COVARIATES.tsv.gz	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	logs/EFFECT_RUN_STARTED.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/03_phaseB_outcome_inputs/RESPONSE.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	AF35_ORDERED_GENES.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	CROSS_SYSTEM_RANDOM_SET_INDICES.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	CROSS_SYSTEM_REFERENCE_POOL.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	PROJECTION_COMPLETION.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	PROJECTION_FILE_ACCESS_LOG.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	README.md	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	SOURCE_GATE_LOCK.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	_COMMON_BACKGROUND.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	_CROSS_SYSTEM_GENE_CONSENSUS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	_CROSS_SYSTEM_PROJECTION_SUMMARY.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	_CROSS_SYSTEM_RANDOM_REFERENCE.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	_DIRECTIONAL_CONSISTENCY.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	_GENE_LEVEL_ORIENTED_RANKS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	_PERTURBATION_BACKGROUND_UNIVERSE.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	_PERTURBATION_ORIENTATION_FREEZE.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	_SYSTEM_PROGRAM_SHIFT.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	_SYSTEM_RANDOM_REFERENCE.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	_SYSTEM_RANDOM_REFERENCE_SUMMARY.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	01_source/Chemin_2018_HD_TABLE1_TRANSCRIPTION.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	01_source/GEO_METADATA_PARSED.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	01_source/GSE94859_SAMPLE_PAIRING_LEDGER.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	01_source/GSE94859_SRA_SAMPLE_MAPPING.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	01_source/PTPN22_MECHANISM_PROGRAMS_FROZEN.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	02_genotype/GSE94859_GENOTYPE_COUNTS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	02_genotype/GSE94859_GENOTYPE_COVARIATE_BALANCE.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	02_genotype/GSE94859_GENOTYPE_MAPPING.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	02_genotype/RS2476601_REFERENCE_PLACEMENTS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	03_expression/GSE94859_AF35_COVERAGE.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	03_expression/GSE94859_EXPRESSION_MATRIX_AUDIT.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	03_expression/GSE94859_FROZEN_PROGRAM_COVERAGE.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	03_expression/GSE94859_FROZEN_PROGRAM_GENE_COVERAGE.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	03_expression/GSE94859_IDENTIFIER_ANOMALIES.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	03_expression/GSE94859_PTPN22_COVERAGE.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	03_expression/GSE94859_SAMPLE_MATRIX_QC.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	07_qa/LOCAL_AUTHORITY_HASH_VERIFICATION.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	07_qa/PHASE0_NUMERIC_SUMMARY.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	10_qa/DELIVERABLE_MANIFEST_SHA256.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	Chemin_2018_SuppMat_web_extraction.txt	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	GSE94859_RPKMs.xlsx	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	GSE94859_series_matrix.txt.gz	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	HCC_ICI_project/04_scripts/clinical_translation/01_phase9_clinical_translation.R	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	HCC_ICI_project/04_scripts/phase19/03_phase19b_response_blind_scoring.R	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	SRP099568_ENA_run_metadata.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	rs2476601_RefSNP.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	01_manifest/INPUT_SHA256.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	01_manifest/METHODS_LOCK.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	01_manifest/PRE_ANALYSIS_LOCK_SHA256.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	01_manifest/PTPN22_HUMAN_GENETIC_ACTIVATION_PHASE1_MANIFEST.md	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	02_scores/FROZEN_PROGRAM_SCALING_PARAMETERS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	02_scores/FROZEN_SCORES_BEFORE_GENOTYPE_JOIN.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	02_scores/FROZEN_SCORING_PARAMETERS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	02_scores/GSE94859_FROZEN_SAMPLE_SCORES.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	02_scores/SCORING_FREEZE.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	03_primary/GSE94859_AF35_ACTIVATION_DELTA.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	03_primary/GSE94859_AF35_GENOTYPE_INTERACTION.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	03_primary/GSE94859_AF35_ORDERED_DONOR_DELTAS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	03_primary/GSE94859_WITHIN_GENOTYPE_DESCRIPTIVE_SUMMARY.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	04_secondary/GSE94859_FROZEN_PROGRAM_ACTIVATION_DELTA.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	04_secondary/GSE94859_PROGRAM_GENOTYPE_INTERACTION.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	05_robustness/GSE94859_AF35_COVARIATE_SENSITIVITY.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	05_robustness/GSE94859_AF35_LODO.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	06_context/GSE94859_PTPN22_EXPRESSION_CONTEXT.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	06_context/PTPN22_CONTEXT_SUMMARY.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	08_qa/AF35_BOOTSTRAP_DISTRIBUTION.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	08_qa/EXACT_PERMUTATION_DISTRIBUTIONS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	08_qa/PAIRING_RECHECK.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	08_qa/PCA_QC_SUMMARY.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	08_qa/PERMUTATION_AUDIT.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	08_qa/SAMPLE_CORRELATION_QC.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	08_qa/SAMPLE_PCA_QC.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	08_qa/SCORING_AUDIT.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	08_qa/TARGET_MATRIX_RECHECK.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	10_checkpoint/FINAL_GATES.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	10_checkpoint/FINAL_GATES.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	GSE94859_GENOTYPE_MAPPING.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A052	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	GSE94859_RPKMs.xlsx	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
