analysis_id	source_table	script_line	evidence_type
SUPP_FIG_07	GSE235863_CLONE_STATE_DECOMPOSITION_v1/CLONE_STATE_EFFECT_SUMMARY.tsv	scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py:L262	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_08	AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/AF35_STATE_OCCUPANCY_CLINICAL_DECOMPOSITION.tsv | AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/AF35_CLONE_NEUTRALIZATION_CLINICAL_DECOMPOSITION.tsv | AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/04_phaseB_results/AF35_M2_CLINICAL_LONGITUDINAL_CONTRASTS.tsv	scripts/current/04_clonotype/sources/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py:L5	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_08	AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/AF35_STATE_OCCUPANCY_CLINICAL_DECOMPOSITION.tsv | AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/AF35_CLONE_NEUTRALIZATION_CLINICAL_DECOMPOSITION.tsv | AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/04_phaseB_results/AF35_M2_CLINICAL_LONGITUDINAL_CONTRASTS.tsv	scripts/current/04_clonotype/sources/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R:L71	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_08	AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/AF35_STATE_OCCUPANCY_CLINICAL_DECOMPOSITION.tsv | AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/AF35_CLONE_NEUTRALIZATION_CLINICAL_DECOMPOSITION.tsv | AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/04_phaseB_results/AF35_M2_CLINICAL_LONGITUDINAL_CONTRASTS.tsv	scripts/current/06_clinical/sources/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py:L57	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_09	WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/WU_AF35_DC_CD8_TOPOLOGY_ELIGIBILITY.tsv	scripts/current/05_spatial/sources/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/00_feasibility_freeze.py:L59	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_09	WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/WU_AF35_DC_CD8_TOPOLOGY_ELIGIBILITY.tsv	scripts/current/05_spatial/sources/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/01_topology.py:L10	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_10	HCC_ICI_MAIN_FIGURE_FROZEN_SOURCE_PAYLOAD_V2/Figure5/F5D_SAVED_CONDITIONAL_RANDOM_DRAWS.tsv | HCC_ICI_project/05_results/tables/spatial_specificity_rescue/PTPN22_IMMUNE_MATCHED_REGIONAL_EFFECTS.tsv	scripts/current/05_spatial/sources/HCC_ICI_project/04_scripts/spatial_specificity_rescue/01_spatial_specificity_rescue.R:L612	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_10	HCC_ICI_MAIN_FIGURE_FROZEN_SOURCE_PAYLOAD_V2/Figure5/F5D_SAVED_CONDITIONAL_RANDOM_DRAWS.tsv | HCC_ICI_project/05_results/tables/spatial_specificity_rescue/PTPN22_IMMUNE_MATCHED_REGIONAL_EFFECTS.tsv	scripts/current/05_spatial/sources/HCC_ICI_project/04_scripts/spatial_specificity_rescue/01_spatial_specificity_rescue.R:L903	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_11	WU_AF35_SPATIAL_CELLULAR_MICROENV_CONTEXT_v1/WU_AF35_HIGH_LOW_CELLTYPE_CONTEXT.tsv | WU_AF35_SPATIAL_CELLULAR_MICROENV_CONTEXT_v1/WU_AF35_HIGH_LOW_MICROENV_CONTEXT.tsv | WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/WU_AF35_DC_CD8_TOPOLOGY_PATIENT_METRICS.tsv	scripts/current/05_spatial/sources/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/01_topology.py:L55	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_12	HCC_ICI_project/05_results/tables/pretreatment_clinical_translation/ERP117672_PRETREATMENT_PATIENT_SCORES.tsv | HCC_ICI_project/05_results/tables/phase15b_public_replication/GSE302495_PATIENT_LEVEL_SCORES.tsv | HCC_ICI_project/01_metadata/phase15b_public_replication/GSE302495_PATIENT_RESPONSE_MAP.tsv	scripts/current/06_clinical/sources/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py:L29	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_12	HCC_ICI_project/05_results/tables/pretreatment_clinical_translation/ERP117672_PRETREATMENT_PATIENT_SCORES.tsv | HCC_ICI_project/05_results/tables/phase15b_public_replication/GSE302495_PATIENT_LEVEL_SCORES.tsv | HCC_ICI_project/01_metadata/phase15b_public_replication/GSE302495_PATIENT_RESPONSE_MAP.tsv	scripts/current/06_clinical/sources/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py:L40	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_12	HCC_ICI_project/05_results/tables/pretreatment_clinical_translation/ERP117672_PRETREATMENT_PATIENT_SCORES.tsv | HCC_ICI_project/05_results/tables/phase15b_public_replication/GSE302495_PATIENT_LEVEL_SCORES.tsv | HCC_ICI_project/01_metadata/phase15b_public_replication/GSE302495_PATIENT_RESPONSE_MAP.tsv	scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R:L38	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_12	HCC_ICI_project/05_results/tables/pretreatment_clinical_translation/ERP117672_PRETREATMENT_PATIENT_SCORES.tsv | HCC_ICI_project/05_results/tables/phase15b_public_replication/GSE302495_PATIENT_LEVEL_SCORES.tsv | HCC_ICI_project/01_metadata/phase15b_public_replication/GSE302495_PATIENT_RESPONSE_MAP.tsv	scripts/current/06_clinical/sources/CLINICAL_ANCHOR_READOUT_DECOMPOSITION_v1/scripts/03_paired_and_firth.R:L11	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_12	HCC_ICI_project/05_results/tables/pretreatment_clinical_translation/ERP117672_PRETREATMENT_PATIENT_SCORES.tsv | HCC_ICI_project/05_results/tables/phase15b_public_replication/GSE302495_PATIENT_LEVEL_SCORES.tsv | HCC_ICI_project/01_metadata/phase15b_public_replication/GSE302495_PATIENT_RESPONSE_MAP.tsv	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R:L145	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_12	HCC_ICI_project/05_results/tables/pretreatment_clinical_translation/ERP117672_PRETREATMENT_PATIENT_SCORES.tsv | HCC_ICI_project/05_results/tables/phase15b_public_replication/GSE302495_PATIENT_LEVEL_SCORES.tsv | HCC_ICI_project/01_metadata/phase15b_public_replication/GSE302495_PATIENT_RESPONSE_MAP.tsv	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/02_lock_outcome_maps.R:L45	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_12	HCC_ICI_project/05_results/tables/pretreatment_clinical_translation/ERP117672_PRETREATMENT_PATIENT_SCORES.tsv | HCC_ICI_project/05_results/tables/phase15b_public_replication/GSE302495_PATIENT_LEVEL_SCORES.tsv | HCC_ICI_project/01_metadata/phase15b_public_replication/GSE302495_PATIENT_RESPONSE_MAP.tsv	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R:L19	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_12	HCC_ICI_project/05_results/tables/pretreatment_clinical_translation/ERP117672_PRETREATMENT_PATIENT_SCORES.tsv | HCC_ICI_project/05_results/tables/phase15b_public_replication/GSE302495_PATIENT_LEVEL_SCORES.tsv | HCC_ICI_project/01_metadata/phase15b_public_replication/GSE302495_PATIENT_RESPONSE_MAP.tsv	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R:L23	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_12	HCC_ICI_project/05_results/tables/pretreatment_clinical_translation/ERP117672_PRETREATMENT_PATIENT_SCORES.tsv | HCC_ICI_project/05_results/tables/phase15b_public_replication/GSE302495_PATIENT_LEVEL_SCORES.tsv | HCC_ICI_project/01_metadata/phase15b_public_replication/GSE302495_PATIENT_RESPONSE_MAP.tsv	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R:L289	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_12	HCC_ICI_project/05_results/tables/pretreatment_clinical_translation/ERP117672_PRETREATMENT_PATIENT_SCORES.tsv | HCC_ICI_project/05_results/tables/phase15b_public_replication/GSE302495_PATIENT_LEVEL_SCORES.tsv | HCC_ICI_project/01_metadata/phase15b_public_replication/GSE302495_PATIENT_RESPONSE_MAP.tsv	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R:L20	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_13	AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/AF35_SINGLE_GENE_ASSOCIATION_ABLATION.tsv | AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/AF35_RANDOM_DROPOUT_ASSOCIATION_ROBUSTNESS.tsv	scripts/current/06_clinical/sources/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/05_analyze.py:L37	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_13	AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/AF35_SINGLE_GENE_ASSOCIATION_ABLATION.tsv | AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/AF35_RANDOM_DROPOUT_ASSOCIATION_ROBUSTNESS.tsv	scripts/current/06_clinical/sources/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/05_analyze.py:L38	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_14	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_EFFECTS.tsv	scripts/current/06_clinical/sources/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py:L14	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_14	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_EFFECTS.tsv	scripts/current/06_clinical/sources/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py:L17	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_14	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_EFFECTS.tsv	scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R:L4	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_14	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_EFFECTS.tsv	scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R:L66	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_14	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_EFFECTS.tsv	scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py:L16	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_15	HCC_ICI_project/05_results/tables/phase19b_published_benchmark/PHASE19B_AF35_CONDITIONAL_PUBLISHED_SIGNATURE_MODELS.tsv | HCC_ICI_project/05_results/tables/phase19b_published_benchmark/AF35_PUBLISHED_SIGNATURE_MOLECULAR_RELATIONSHIPS.tsv	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase19/03_phase19b_response_blind_scoring.R:L279	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_15	HCC_ICI_project/05_results/tables/phase19b_published_benchmark/PHASE19B_AF35_CONDITIONAL_PUBLISHED_SIGNATURE_MODELS.tsv | HCC_ICI_project/05_results/tables/phase19b_published_benchmark/AF35_PUBLISHED_SIGNATURE_MOLECULAR_RELATIONSHIPS.tsv	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase19/04_phase19b_freeze_response_blind_tables.py:L21	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_15	HCC_ICI_project/05_results/tables/phase19b_published_benchmark/PHASE19B_AF35_CONDITIONAL_PUBLISHED_SIGNATURE_MODELS.tsv | HCC_ICI_project/05_results/tables/phase19b_published_benchmark/AF35_PUBLISHED_SIGNATURE_MOLECULAR_RELATIONSHIPS.tsv	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R:L250	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_15	HCC_ICI_project/05_results/tables/phase19b_published_benchmark/PHASE19B_AF35_CONDITIONAL_PUBLISHED_SIGNATURE_MODELS.tsv | HCC_ICI_project/05_results/tables/phase19b_published_benchmark/AF35_PUBLISHED_SIGNATURE_MOLECULAR_RELATIONSHIPS.tsv	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R:L44	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
